id,title,image,link
14279409,"Небензя: украинские власти признали, что рассматривают геноцид в качестве возможной меры",,/politika/14279409
14279513,"Власти США будут в приоритетном порядке поставлять Киеву комплексы ""Джавелин"" и ""Стингер""",,/mezhdunarodnaya-panorama/14279513
14279087,Греция погасила весь свой долг перед МВФ,,/ekonomika/14279087
14279461,Небензя: никаких свидетельств зверств после ухода российских военных из Бучи не было,,/politika/14279461
14268127,Военная операция на Украине.,//phototass3.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6682109.jpg,/armiya-i-opk/14268127
14279251,Минфин Грузии назвал абсурдными заявления украинских властей о контрабанде товаров в РФ,,/ekonomika/14279251
14279317,"Медведев не исключил ""амбарных замков"" на западных посольствах в РФ",//phototass4.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6683477.jpg,/politika/14279317
14279169,"В Госдепе заявили, что в ЕС должны сами принимать решение об отказе от нефти и угля из РФ",,/ekonomika/14279169
14279443,Байден прокомментировал возможность визита Папы Римского на Украину,,/obschestvo/14279443
14279559,Госдеп США одобрил продажу Болгарии восьми истребителей F-16,,/mezhdunarodnaya-panorama/14279559
14279251,Минфин Грузии назвал абсурдными заявления украинских властей о контрабанде товаров в РФ,,/ekonomika/14279251
14279317,"Медведев не исключил ""амбарных замков"" на западных посольствах в РФ",//phototass4.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6683477.jpg,/politika/14279317
14279169,"В Госдепе заявили, что в ЕС должны сами принимать решение об отказе от нефти и угля из РФ",,/ekonomika/14279169
14279443,Байден прокомментировал возможность визита Папы Римского на Украину,,/obschestvo/14279443
14279559,Госдеп США одобрил продажу Болгарии восьми истребителей F-16,,/mezhdunarodnaya-panorama/14279559
14279519,Правительство утвердило правила ввоза и вывоза в РФ патогенных микроорганизмов и вирусов,,/obschestvo/14279519
14279189,Зеленский подписал указ о создании делегации для переговоров с РФ о гарантиях безопасности,//phototass3.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6683465.jpg,/mezhdunarodnaya-panorama/14279189
14279577,Ирландский производитель стройматериалов Kingspan заявил об уходе из России,,/ekonomika/14279577
14279491,"Псаки: Украина должна сама решать, на какой исход переговоров с РФ готова согласиться",,/mezhdunarodnaya-panorama/14279491
14279635,"""Википедия"" заявила о получении еще пяти требований об удалении статей от Роскомнадзора",,/obschestvo/14279635
14279641,Небензя назвал невообразимыми попытки Запада исключить РФ из Совета ООН по правам человека,,/politika/14279641
14268127,Военная операция на Украине.,//phototass3.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6682109.jpg,/armiya-i-opk/14268127
14279661,Сотрудники МККК прибыли в поселок Мангуш близ Мариуполя,,/mezhdunarodnaya-panorama/14279661
14268127,Военная операция на Украине.,//phototass2.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6682109.jpg,/armiya-i-opk/14268127
14279667,"Кабмин выделит 1,5 млрд рублей на субсидирование ипотеки для IT-специалистов",,/ekonomika/14279667
14279667,"Кабмин выделит 1,5 млрд рублей на субсидирование ипотеки для IT-специалистов",,/ekonomika/14279667
14279667,"Кабмин выделит 1,5 млрд рублей на субсидирование ипотеки для IT-специалистов",,/ekonomika/14279667
14279667,"Кабмин выделит 1,5 млрд рублей на субсидирование ипотеки для IT-специалистов",,/ekonomika/14279667
14279667,"Кабмин выделит 1,5 млрд рублей на субсидирование ипотеки для IT-специалистов",,/ekonomika/14279667
14279491,"Псаки: Украина должна сама решать, на какой исход переговоров с РФ готова согласиться",,/mezhdunarodnaya-panorama/14279491
14279667,"Кабмин выделит 1,5 млрд рублей на субсидирование ипотеки для IT-специалистов",,/ekonomika/14279667
14279491,"Псаки: Украина должна сама решать, на какой исход переговоров с РФ готова согласиться",,/mezhdunarodnaya-panorama/14279491
14279667,"Кабмин выделит 1,5 млрд рублей на субсидирование ипотеки для IT-специалистов",,/ekonomika/14279667
14279491,"Псаки: Украина должна сама решать, на какой исход переговоров с РФ готова согласиться",,/mezhdunarodnaya-panorama/14279491
14279667,"Кабмин выделит 1,5 млрд рублей на субсидирование ипотеки для IT-специалистов",,/ekonomika/14279667
14279491,"Псаки: Украина должна сама решать, на какой исход переговоров с РФ готова согласиться",,/mezhdunarodnaya-panorama/14279491
14279667,"Кабмин выделит 1,5 млрд рублей на субсидирование ипотеки для IT-специалистов",,/ekonomika/14279667
14279491,"Псаки: Украина должна сама решать, на какой исход переговоров с РФ готова согласиться",,/mezhdunarodnaya-panorama/14279491
14279667,"Кабмин выделит 1,5 млрд рублей на субсидирование ипотеки для IT-специалистов",,/ekonomika/14279667
14279491,"Псаки: Украина должна сама решать, на какой исход переговоров с РФ готова согласиться",,/mezhdunarodnaya-panorama/14279491
14279399,США призывают Индию отказаться от наращивания импорта энергоносителей из РФ,,/ekonomika/14279399
14279905,Спецзаседание Постсовета ОБСЕ пройдет 5 апреля из-за ситуации в Киевской области Украины,,/mezhdunarodnaya-panorama/14279905
14279867,Бизнес-объединения предложили внести лесную отрасль в список пострадавших из-за санкций,,/ekonomika/14279867
14279151,"США не могут подтвердить данные о том, что Грузия помогает России обходить санкции",,/mezhdunarodnaya-panorama/14279151
14279063,В МО РФ сообщили о доставке более 8 тыс. тонн гуманитарных грузов на Украину со 2 марта,,/mezhdunarodnaya-panorama/14279063
14279937,"Псаки заявил, что Иран ставит на переговорах не относящиеся к ядерной сделке вопросы",,/mezhdunarodnaya-panorama/14279937
14279913,Министр обороны США обсудил с украинским коллегой военную помощь Киеву,,/mezhdunarodnaya-panorama/14279913
14279933,"Эксперт заявила, что доля ""стелс-омикрона"" в России выросла до 80%",,/obschestvo/14279933
14279491,"Псаки: Украина должна сама решать, на какой исход переговоров с РФ готова согласиться",,/mezhdunarodnaya-panorama/14279491
14278645,Военная операция на Украине.,//phototass2.cdnvideo.ru/width/870_f2498f2c/tass/m2/uploads/i/20220404/6683413.jpg,/armiya-i-opk/14278645
